mat_cells,Young's Modulus,Poisson Ratio,Yield Strength,CTE,Thermal Conductivity,Density,Specific Heat Capacity,Enthalpy of Oxidation,HCS,CSC
0,162570307239.29303,0.3,720790642.6087447,1.1683586345363274e-05,22.194398502127797,8137.339878882463,513.4846218292845,355.499175724681,1.180696727845257,0.530385324977524
1,162427442890.02753,0.3,721106515.9807878,1.1656876196751711e-05,22.196908683763592,8137.465801164937,513.5343639423676,355.3318795536956,1.1908479297803736,0.5357012394795073
2,162286282524.85785,0.3,721429923.4295459,1.163026413873325e-05,22.199150302186908,8137.590076484365,513.5862084228121,355.16467759579916,1.2011124644080169,0.541039805600945
3,162146770196.3453,0.3,721760878.7225512,1.1603750072005025e-05,22.201150538960817,8137.712631694302,513.6402809905917,354.9975716929891,1.2115092073671498,0.5464017246830634
4,162008775831.5317,0.3,722098668.1545604,1.1577334714054971e-05,22.202884830770138,8137.834289499,513.6966036228621,354.8305751331813,1.221777262644319,0.5517860830291524
5,161872245136.0957,0.3,722443228.3650097,1.1551017946580103e-05,22.204373522961934,8137.954990083506,513.7553028650345,354.6636913414284,1.2320131243569459,0.557194245537598
6,161737079415.76263,0.3,722794054.5639551,1.1524800163618361e-05,22.205608630823875,8138.074774675223,513.816489881703,354.4969306605512,1.2424434459867417,0.5626313622382646
7,161603204187.16876,0.3,723150812.1436211,1.1498682077688586e-05,22.206574228131636,8138.193352275215,513.8802384364284,354.33029394536743,1.2529421365591422,0.5680886611686471
8,161470562524.0272,0.3,723513294.9510918,1.147266402291899e-05,22.207325956307884,8138.310380416667,513.9466559730482,354.16378190699464,1.263793703963176,0.5735600565465913
9,161339061113.45575,0.3,723880915.6309291,1.1446746258329325e-05,22.207752505942167,8138.42707043889,514.0158365369241,353.9974040234276,1.272399252854344,0.5790513969339112
10,161208666184.75272,0.3,724253601.8792129,1.1420928501467379e-05,22.20799631003809,8138.543544510066,514.0879295140188,353.8311628845134,1.27909697876794,0.5845629130497543
11,161079289231.39957,0.3,724630732.2954435,1.1395211972138767e-05,22.207937940106717,8138.658835061874,514.1629569961262,353.66507781547364,1.2882426996715532,0.5900831315886679
12,160950896239.63284,0.3,725012155.6251953,1.136959651343789e-05,22.20767283824482,8138.773301820622,514.2410701865656,353.4991476594962,1.2990827778596137,0.5956224495413144
13,160823422772.8449,0.3,725397409.6147689,1.1344082520964962e-05,22.207147745738702,8138.887581398654,514.322393070014,353.3333736391651,1.3095806989976833,0.6012082749411122
14,160696818977.46008,0.3,725786107.9352685,1.1318670605507798e-05,22.206358828898093,8139.001526267765,514.4069911617814,353.1677566057498,1.320125325010762,0.6068135672432167
15,160571049575.19406,0.3,726178019.5139414,1.1293360879269981e-05,22.205307985521685,8139.115083713395,514.4949840431417,353.0022971285163,1.3310109353225414,0.6124236630227682
16,160446051337.67538,0.3,726572537.2136955,1.1268154266128566e-05,22.20402878205947,8139.228652818848,514.5864578665781,352.8369939181878,1.3395020818837706,0.6180472451312468
17,160321803781.97305,0.3,726969526.4066525,1.1243050495026555e-05,22.202479108761313,8139.342255430941,514.6815854499323,352.67184943462524,1.346081655259959,0.6236843157289202
18,160198247183.16678,0.3,727368342.317468,1.1218050157350946e-05,22.200698907290693,8139.455427516629,514.7803964198523,352.50690275865037,1.3556976068357272,0.6293248909422094
19,160075359079.3786,0.3,727768754.1048648,1.1193153229128334e-05,22.198660392110686,8139.56835801975,514.8830492783349,352.34214344436447,1.3662821981762223,0.6349756514849704
20,159953096893.66483,0.3,728170267.2097114,1.1168360212678943e-05,22.196376513794643,8139.681290111305,514.9896519480445,352.17755398646904,1.3729542501249714,0.6406496172925313
21,159831425294.55435,0.3,728572393.9389126,1.1143671873346231e-05,22.193848804800798,8139.794444494904,515.1002666985697,352.01315215572043,1.3802214713599443,0.6463412689052462
22,159710321651.14758,0.3,728974864.7325609,1.111908835499531e-05,22.19106831089193,8139.908038566482,515.2150219079193,351.84894635543685,1.3907791432000653,0.6520499397594259
23,159589740426.20798,0.3,729376946.259412,1.1094610601372277e-05,22.188050984429783,8140.0216005259535,515.3340255834456,351.68493329030855,1.4024832047184008,0.6583345131957121
24,174378268679.05865,0.3,839506246.3762887,1.3156845940542388e-05,21.58273449022735,8130.059436922946,512.2140697688078,363.68643835596555,0.7075808480438175,0.30852654834828647
25,174271280485.55582,0.3,838624109.1611935,1.3145338308088905e-05,21.59086572147421,8130.127486370126,512.2205590443068,363.6253395231707,0.7109932088670515,0.3097633100863682
26,174131109477.0519,0.3,837339272.4675767,1.3131089812952113e-05,21.600907568887806,8130.210416964895,512.2286017869226,363.5496577326466,0.715364016429897,0.3113008303810542
27,173953708004.13718,0.3,835647599.9433025,1.311347490095948e-05,21.613281222445735,8130.310774653163,512.2385568231028,363.456001060976,0.7205892120781024,0.31321501281812086
28,173735558337.47498,0.3,833579242.1266241,1.3091739790919027e-05,21.628486988880113,8130.43124477765,512.2508597654464,363.34025313917107,0.7261913366781595,0.3156029149872267
29,173459988745.37076,0.3,830836693.0219129,1.3064983860405086e-05,21.647112174970236,8130.5748548477195,512.266033182836,363.197532579853,0.7325063661218585,0.31857659276733674
30,173124615696.30164,0.3,827438642.9711474,1.3032142532909156e-05,21.669826204916493,8130.744071687408,512.2846878039755,363.0218844300772,0.7415752629377333,0.32226422661351917
31,172718503348.95477,0.3,823224557.0543329,1.2991975131110672e-05,21.697387277882576,8130.94098028725,512.3075550486357,362.80635066403136,0.7542642516810708,0.3268319104311665
32,172227912869.53415,0.3,817933494.1110866,1.2943062438914493e-05,21.7306161160776,8131.165834659568,512.3355240027659,362.5425385203682,0.7668376578914531,0.33248147353945623
33,171639705502.2911,0.3,811239566.4648765,1.2883814093779309e-05,21.770367839197615,8131.416796875993,512.3695482140705,362.22345625941125,0.7856457104666351,0.3394654114658358
34,170940996915.1807,0.3,802650737.4808018,1.281253994790856e-05,21.817463615895385,8131.688711850275,512.4112482931196,361.877589389864,0.80550771745138,0.3480539831584713
35,170120523429.88406,0.3,791334540.1920375,1.272741259871104e-05,21.872615694167067,8131.973654917099,512.4613626218382,361.4662565237855,0.8294409539819697,0.35862367945523
36,169170744506.79642,0.3,775500029.0705192,1.2626716004010824e-05,21.93627054122622,8132.255060439784,512.5219071194014,360.9744028443576,0.8566677806737805,0.37151998127383656
37,168087460373.52078,0.3,747632470.0409544,1.2509727506926819e-05,22.005759387008084,8132.554734937501,512.5951059064548,360.39155025490777,0.8909527904774741,0.3872004306460153
38,167040491770.25116,0.3,716603526.5430208,1.2385489530940208e-05,22.04840153862909,8133.402656939974,512.6844322044658,359.69953151573725,0.9281752388087311,0.4060587012923756
39,166013702366.0952,0.3,716692800.1375347,1.2245298098863233e-05,22.088967150819496,8134.323150102112,512.7956330326283,358.8925059369501,0.9793605463498634,0.42854530289756265
40,164951399621.7148,0.3,717278723.0301256,1.2088845247126614e-05,22.127890954578717,8135.257342469963,512.9384712645042,357.9723484162428,1.0338539025498485,0.45502218555662055
41,163888436376.01834,0.3,718444064.1240232,1.191768884082685e-05,22.16228526733122,8136.186125874494,513.1297326060213,356.9430525190305,1.0938785905243575,0.4856193087899001
42,162846498557.01907,0.3,720213981.156135,1.1734532252310346e-05,22.188949612358417,8137.098547595919,513.3956235885001,355.8168461954119,1.161318245394081,0.5203514153419675
43,161831685854.47348,0.3,722547426.4343637,1.1543168726428385e-05,22.204761639598658,8137.990895119723,513.7733264047022,354.61381852397307,1.235113400910467,0.5588167934689644
44,160844109405.46417,0.3,725334437.2101296,1.1348228576739857e-05,22.207259339939675,8138.86900218543,514.3089301138824,353.36034628697615,1.307866188630823,0.6002965803910466
45,159886083179.10614,0.3,728391512.7811649,1.1154763271673084e-05,22.195012163499097,8139.743486691659,515.0500240209851,352.08707310162737,1.376521798472758,0.6437793067378768
46,158963742725.10666,0.3,731466136.8534313,1.0967731730364785e-05,22.168165409819192,8140.622346273128,516.0339353842256,350.8265075607133,1.3602867057057664,0.6463348297484007
47,158111809821.72067,0.3,734178797.8894562,1.0791500407263529e-05,22.128247141444533,8141.509229963224,517.2756556693428,349.6027812709439,1.2096956307343947,0.5896217766398122
48,157523571829.62943,0.3,735753726.0220093,1.0629468908093946e-05,22.07801951135406,8142.394229202111,518.7590799998026,348.38961846187766,1.0467292383840434,0.5284481649464008
49,156986598473.89905,0.3,736502962.8038447,1.0483871248124609e-05,22.020914584458847,8143.2649033416565,520.4371160225868,347.3167909633236,0.7542364038485645,0.46585702673190427
50,156505220555.09445,0.3,736011912.9995033,1.0355753070945155e-05,21.960474634731256,8144.102651105777,522.2396274139342,346.3777437945969,0.5138871937254785,0.40444112223405265
51,156081134266.39624,0.3,733704753.6974778,1.0251646503822024e-05,21.970053310841628,8145.130791179576,524.0061736486473,345.53145759260235,0.3319763241485418,0.3462573236982197
52,155711775505.05307,0.3,728457473.143475,1.0169396853499875e-05,22.028975944974988,8146.385286903532,525.6501876632187,344.7825682474867,0.19723985202377906,0.29262573626035593
53,155263786933.41205,0.3,712112341.8475748,1.0101374108374569e-05,22.07535854992225,8147.6282322662655,527.182492982566,344.1230267588046,0.10660777600022159,0.24442079791830162
54,155086203325.29855,0.3,705855561.51596,1.0045548798765597e-05,22.111663922489626,8148.811919575446,528.5709057777486,343.5118715424988,0.04705174785950733,0.20239665518567604
55,155000000000.0,0.3,715999999.9999999,1e-05,22.140000000000004,8149.9,529.8,342.97931445312497,0.010016399999999998,0.16693999999999998
56,161239367598.89127,0.3,313313278.25999993,1.6833736e-05,27.492754,8266.23,507.24465488883646,242.4160078125,1.2609993999999998,0.31315999999999994
57,162445773167.97028,0.3,573656648.069,1.560057435e-05,22.868691249999998,8259.0096,508.01529527466175,246.02728759765623,1.2954495,0.33129
58,159500000000.00015,0.3,140214741.598,1.46522107e-05,20.0950155,8247.9352,509.62267116487914,248.904474609375,1.3584548,0.35652
59,159249999999.99985,0.3,153073943.477,1.406164805e-05,19.041298750000003,8234.8058,513.8727195364793,251.90511474609372,1.452501,0.38827
60,159006268342.58212,0.3,199115143.89599997,1.3680202900000002e-05,19.456892,8221.5934,522.2190269050693,256.26607836914064,1.5760229,0.42823
61,158880220889.92477,0.3,297988256.125,1.354796475e-05,19.80001125,8204.284,531.9602650570557,261.3045324707031,1.7513864,0.47979
62,158670160708.9238,0.3,346303352.794,1.34282891e-05,20.0489455,8186.7986,541.8883344632675,266.8693100585937,1.9891968,0.54794
63,158421985230.64847,0.3,382174235.36300004,1.323714695e-05,20.186907750000003,8170.7922,551.0166275102076,272.876138671875,2.304490000000001,0.6347900000000001
64,158171591854.12292,0.3,417573104.492,1.29912828e-05,20.188518000000002,8156.406800000001,558.5301475416608,278.7554892578125,2.70299,0.74456
65,157919355483.4662,0.3,452482160.561,1.266393915e-05,20.115865250000002,8144.683400000001,565.1337847666011,284.5364609375,3.0648997,0.83505
66,157665939361.95825,0.3,487045082.37,1.23230545e-05,19.9266995,8134.822000000001,569.8422630654927,290.2514619140625,3.1878617,0.86151
67,157411805821.7849,0.3,521376887.119,1.2001550849999999e-05,19.58623675,8126.393599999999,571.7394763994243,295.91770800781256,3.2640784,0.8634400000000001
68,157103263523.9472,0.3,530673120.0379999,1.1700574200000002e-05,19.104898,8119.5671999999995,571.0149151799432,301.27032128906257,3.2147036,0.8447699999999999
69,157020981775.12305,0.3,477250026.1769999,1.1423000550000001e-05,18.493855250000003,8114.4558,568.1674029427826,306.547390625,2.8746781,0.79411
70,156685887841.1269,0.3,511023959.476,1.11720959e-05,17.763303500000003,8111.1284,563.8230947850781,311.793169921875,2.158206199999999,0.6481099999999997
71,156354520512.88083,0.3,544875010.315,1.094265025e-05,17.13645075,8109.993,558.5619008031792,317.10310546875,1.4642785,0.50843
72,156026612859.69672,0.3,578799268.154,1.06926846e-05,17.853468000000003,8113.265899999999,552.5208627783583,322.408689453125,0.9202192999999996,0.45330999999999994
73,155749999999.99982,0.3,612861178.803,1.047160495e-05,18.695876250000005,8118.8559000000005,546.2223551933678,327.6837412109375,0.6468383999999996,0.41463999999999995
74,155499999999.99985,0.3,647250684.192,1.02816573e-05,19.677976500000007,8126.8081999999995,540.1365521549486,332.782345703125,0.4087127999999998,0.35852
75,155249999999.99976,0.3,681630280.751,1.012421765e-05,20.818206750000005,8137.152400000001,534.5931999624684,337.873083984375,0.17333819999999972,0.2751399999999999
76,155000000000.0,0.3,716000000.0,1e-05,22.14,8149.9,529.8,342.979314453125,0.0100164,0.16694
77,169904856324.38904,0.3,885665374.25,1.4195175e-05,21.977087,8110.341,511.26058550626647,372.165390625,0.3897994,0.19119
78,171053698738.74838,0.3,881738181.6191849,1.40969966705258e-05,21.883005546224485,8112.758265638752,511.3496011978264,371.38320529403444,0.40745012268057906,0.19744299436081644
79,172252735312.51343,0.3,877933898.9023132,1.4006027635591784e-05,21.78961512805985,8115.00316713334,511.4387889643165,370.60321197460223,0.42682818442366854,0.20427752448581676
80,173495818740.59753,0.3,874240020.9876288,1.3922001410030146e-05,21.696822783699943,8117.1189537202,511.5281372264482,369.8249350795732,0.4478425664149868,0.21167756667784088
81,174776733284.9244,0.3,870644370.3176976,1.384467970486915e-05,21.60458995533084,8119.138074741255,511.6176572910927,369.04804035833723,0.46664453313700344,0.2177368063014418
82,176089552681.7996,0.3,867135258.4713308,1.3773840550495189e-05,21.512881443817243,8121.095733352469,511.707332505752,368.27941592380057,0.4796610805979148,0.22086128773956687
83,177428768621.2151,0.3,863701400.6203046,1.3709282186011422e-05,21.421695569931888,8123.015409342655,511.79725285557913,367.52115936989685,0.5177429749402436,0.23530189174480326
84,178478195617.8296,0.3,860058899.2060081,1.3650825521377871e-05,21.331056289139937,8124.921700123228,511.88729502558255,366.75355246109723,0.558379778692757,0.2504926639498161
85,177426959449.88937,0.3,854371861.8852788,1.3586094139667736e-05,21.2638353845534,8126.792777317749,511.97735388282103,365.9191993400126,0.6012098454275611,0.26617498671107226
86,176279576440.75992,0.3,848791218.2961671,1.3421978378550753e-05,21.390379655232866,8128.207786557442,512.0661476311099,365.08216532310536,0.6413375735915153,0.2813860912321471
87,175142144375.27283,0.3,843342013.3042458,1.3262116090053185e-05,21.507488508387862,8129.390989585256,512.154988617882,364.2442425351217,0.6808765624138493,0.2974047880450901
88,173860677771.5889,0.3,834776968.4532057,1.3104130602340285e-05,21.619826591390886,8130.362990613703,512.2438432392534,363.40625835867587,0.7231137022015821,0.31423808794629493
89,172277246796.48517,0.3,818476580.8964086,1.2948001104217294e-05,21.72727775662082,8131.143861587814,512.332694140481,362.5691615810278,0.7655653277955724,0.3319064841814186
90,170758537679.4273,0.3,800266605.0422671,1.279374713659153e-05,21.829742933402464,8131.755329761266,512.4222626398235,361.7871255371382,0.810736219814874,0.35035796425164045
91,169307318531.19592,0.3,778038841.7713609,1.2641351292550336e-05,21.92712781661603,8132.217670622507,512.513010855759,361.0462582928913,0.8521281146897703,0.36961636930035585
92,167921248173.3118,0.3,739954461.8577938,1.2492839773066442e-05,22.01292193715039,8132.654297283055,512.6066499169563,360.30155721916356,0.8958827834369208,0.38965526858029925
93,166831869691.6497,0.3,716595623.2015723,1.2357689916612769e-05,22.05685484685874,8133.592402093439,512.7055315907483,359.54080674717136,0.9379966920316261,0.41043108930918093
94,165869310666.41983,0.3,716741985.1324757,1.2224788750052634e-05,22.09446077203597,8134.451126011251,512.813045465047,358.77305006966054,0.9879607663087243,0.4319260185540593
95,164983837152.59998,0.3,717252561.8686842,1.2093825595898764e-05,22.126758912539255,8135.228961667969,512.9335268868148,358.00195106276396,1.0321381254945028,0.4541561804364161
96,164171592067.85712,0.3,718072561.24322,1.196482993924832e-05,22.153697893240665,8135.93844483668,513.0724572039708,357.22882325579957,1.0770218108109362,0.4770139982690663
97,163423648417.27237,0.3,719154569.0766814,1.1837832332480149e-05,22.17524654458438,8136.59218093657,513.2363475834504,356.4550815706957,1.1228602380667854,0.5005174840159805
98,162728426443.0408,0.3,720455042.15567,1.1712866211876104e-05,22.19137593270946,8137.201635119125,513.4325633546009,355.681980191854,1.1695380029014413,0.5245997922329644
99,162074626228.11176,0.3,721936106.6853236,1.1589964466780928e-05,22.202080750667708,8137.776175958311,513.6693563694699,354.91048391010366,1.2168864041626584,0.5492065146594336
